Training classifier for TP=1
Number of unique states across all TP=1 samples: 6
Class weights: [0.11069892 0.8513909  0.7668171  0.5017582  1.7881237  1.9812112 ]
Train size: 23, Val size: 4
Epoch 1/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 56.18it/s, loss=1.6755]
Epoch 2/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.00it/s, loss=1.8073]
Epoch 3/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.13it/s, loss=1.7036]
Epoch 4/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.00it/s, loss=1.5737]
Epoch 5/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.84it/s, loss=1.3219]
Epoch 6/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.18it/s, loss=1.2711]
Epoch 7/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.27it/s, loss=1.1499]
Epoch 8/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.76it/s, loss=1.0159]
Epoch 9/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.76it/s, loss=1.0396]
Epoch 10/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.60it/s, loss=1.5241]
TP 1, Epoch 10, Train Loss: 1.3569, Val Loss: 1.5389, Val Acc: 0.7043, Val F1: 0.2930, Trans MAE: 0.8511, AutoCorr R²: 0.0000
Epoch 11/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.32it/s, loss=0.7305]
Epoch 12/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.06it/s, loss=3.0951]
Epoch 13/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.49it/s, loss=1.0364]
Epoch 14/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.27it/s, loss=1.3927]
Epoch 15/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.28it/s, loss=1.8485]
Epoch 16/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.03it/s, loss=1.4903]
Epoch 17/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.95it/s, loss=0.6250]
Epoch 18/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.20it/s, loss=0.8361]
Epoch 19/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.69it/s, loss=0.9684]
Epoch 20/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.05it/s, loss=1.7315]
TP 1, Epoch 20, Train Loss: 1.2377, Val Loss: 1.4136, Val Acc: 0.7192, Val F1: 0.3345, Trans MAE: 0.7782, AutoCorr R²: 0.0000
